Latitude,Longitude,Report_Type,Days_Since_Last_Issue,Predicted_Severity
29.00495,73.711758,Contamination,0,Medium
27.434836,77.519013,Leak,25,Medium
8.246912,96.478257,Contamination,26,High
33.760791,80.701119,Shortage,45,Low
23.641287,83.94216,Leak,48,High
9.219225,75.109859,Shortage,13,Medium
22.664303,87.443464,Leak,29,High
22.301513,84.491611,Shortage,35,Medium
26.30132,77.585642,Contamination,37,High
11.362269,82.753012,Shortage,2,Low
14.860279,72.948802,Contamination,47,High
30.454107,87.845224,Leak,48,High
10.258893,95.099966,Contamination,55,Medium
17.006281,70.527225,Contamination,54,High
20.754327,72.801234,Leak,38,Medium
31.988081,91.247576,Shortage,10,Medium
31.760182,92.144269,Leak,49,High
18.931673,77.840586,Contamination,59,Medium
24.275434,89.209933,Contamination,60,Medium
33.788441,93.802782,Contamination,37,High
19.135434,85.257401,Shortage,24,Medium
25.235891,91.385701,Shortage,45,Medium
22.066509,82.765274,Leak,39,Medium
33.377607,92.929942,Contamination,14,High
21.330914,77.391882,Leak,56,Medium
9.188356,93.603244,Shortage,32,Low
9.003246,96.948527,Contamination,19,High
19.939379,88.610336,Shortage,14,Medium
13.716932,68.187784,Leak,41,Low
18.976303,75.681185,Contamination,22,Low
33.875913,90.585613,Shortage,40,High
27.735393,92.803026,Contamination,43,Low
32.781097,72.090699,Contamination,47,Low
21.002693,90.221466,Shortage,12,Low
10.320028,91.441393,Shortage,49,Medium
29.340687,89.615475,Shortage,12,Low
15.682454,84.375193,Leak,40,Low
23.461194,81.78346,Contamination,15,Medium
11.704412,89.295824,Contamination,50,High
23.762216,75.016629,Shortage,54,Medium
14.997932,86.759009,Shortage,16,Medium
12.122536,72.081827,Shortage,13,Low
10.903594,78.934182,Shortage,39,Low
18.705494,69.987671,Shortage,22,Medium
25.037439,71.908521,Shortage,4,Low
21.325909,82.639454,Shortage,47,Medium
18.175578,85.256832,Contamination,18,Low
28.896706,81.398885,Contamination,43,High
20.648122,81.86584,Leak,18,High
27.35618,68.467061,Shortage,1,Low
32.465486,85.223699,Leak,12,Low
23.756053,94.235429,Leak,22,Medium
12.352486,74.39516,Shortage,21,High
29.433627,83.070874,Contamination,1,Low
11.816004,84.41379,Leak,57,Medium
16.701242,87.15921,Leak,2,Low
13.994874,77.330529,Shortage,5,Low
16.196924,78.324643,Leak,35,Medium
8.048127,78.92952,Shortage,33,Medium
24.591301,94.63642,Contamination,2,Low
28.719182,84.452833,Contamination,14,High
15.733929,68.207172,Shortage,40,Medium
30.653229,73.373313,Shortage,29,Low
24.116289,69.76409,Contamination,42,High
8.317414,76.095145,Contamination,32,High
19.242153,92.040282,Contamination,56,High
35.356271,75.504761,Shortage,54,High
25.877541,82.974936,Contamination,56,High
8.121311,75.825017,Leak,33,High
14.621097,72.569133,Leak,34,High
20.580183,71.496948,Shortage,38,Medium
36.759393,94.149671,Shortage,48,Medium
17.349187,81.155414,Contamination,60,High
11.603558,79.546196,Contamination,32,High
13.033182,90.413248,Leak,29,High
29.975371,80.441282,Leak,21,High
8.675604,93.693206,Leak,50,Medium
28.036391,75.498014,Shortage,24,Medium
11.761943,73.906283,Leak,41,High
13.132683,90.535927,Leak,57,High
8.784858,85.894372,Leak,7,Medium
10.922038,80.688666,Shortage,2,Low
15.75168,75.701943,Contamination,22,Low
16.166101,90.01499,Contamination,31,Low
28.760018,78.46363,Contamination,29,Low
17.623825,79.932458,Shortage,22,High
22.859347,79.297353,Shortage,36,High
22.577031,86.818039,Leak,2,Low
28.559338,71.433502,Shortage,0,Low
32.280763,71.481944,Contamination,52,Medium
18.546038,78.369429,Leak,19,Medium
16.700302,81.112643,Contamination,14,High
25.803147,87.096767,Shortage,10,Medium
20.827994,73.344961,Leak,17,High
16.046105,76.366017,Contamination,36,High
27.14273,73.291002,Contamination,8,Low
23.197313,74.086104,Contamination,28,Medium
21.318767,87.630633,Contamination,59,High
9.84357,80.579988,Shortage,58,High
28.670486,85.477759,Shortage,25,Medium
36.74095,73.171106,Shortage,58,Low
8.839695,92.714106,Shortage,2,High
33.387493,78.757352,Leak,27,Medium
28.279964,80.668679,Contamination,12,High
15.190192,82.615475,Contamination,2,Low
29.939612,79.89827,Shortage,57,High
24.633597,68.003809,Leak,17,Low
13.272333,82.542387,Contamination,7,Low
18.554416,93.661746,Leak,47,High
22.333768,95.602682,Shortage,39,Medium
35.434816,78.911373,Leak,30,Medium
16.789666,80.447199,Shortage,33,Medium
34.606835,82.401515,Shortage,8,Medium
30.915797,84.938306,Leak,29,Medium
10.695097,80.418899,Shortage,51,Medium
34.747976,79.583617,Shortage,20,Medium
10.592128,90.629602,Leak,60,High
29.565296,93.123862,Shortage,56,Low
26.417335,75.197566,Contamination,42,Medium
16.595673,73.229545,Shortage,4,Low
16.579479,92.670104,Leak,1,High
28.93567,83.486188,Contamination,25,High
35.057632,91.922176,Leak,52,Medium
28.731608,74.854413,Shortage,31,High
13.226909,72.483608,Shortage,8,Low
28.08612,83.420479,Shortage,22,Low
31.899922,68.1477,Contamination,19,Medium
17.063789,72.856365,Contamination,13,High
36.583104,78.276737,Shortage,43,Low
31.319756,78.867265,Shortage,48,Low
35.971709,75.097792,Shortage,19,Low
9.693924,74.690994,Contamination,51,Low
21.374949,91.20793,Leak,46,High
36.026285,93.96818,Leak,5,Medium
32.894858,74.372899,Contamination,1,Low
11.896778,96.391264,Shortage,3,Low
34.948163,72.095875,Leak,40,High
15.590491,87.331976,Shortage,55,High
22.889678,72.716223,Contamination,2,Low
31.98204,76.967231,Contamination,51,High
26.889728,84.844506,Contamination,11,Low
9.712236,73.950932,Contamination,14,Medium
11.579606,75.94553,Leak,27,Low
20.293876,69.570509,Leak,22,High
26.246729,73.691726,Leak,52,High
22.942054,96.497619,Shortage,23,High
25.514218,79.672506,Shortage,3,High
33.632904,68.191572,Shortage,23,Medium
14.78806,93.996139,Contamination,9,Low
8.154191,79.572644,Contamination,52,High
36.692381,72.147821,Leak,31,Medium
25.358478,95.42408,Shortage,41,Low
12.182118,91.326988,Shortage,8,Low
28.678622,86.286317,Contamination,23,High
9.581263,78.450115,Leak,7,Low
18.944303,79.929753,Contamination,13,High
8.992359,81.147119,Leak,4,High
31.775544,70.608948,Shortage,9,Low
9.286568,80.431475,Leak,42,Medium
24.031312,91.456227,Leak,60,Medium
30.975383,82.495096,Leak,34,Low
8.698891,84.2798,Contamination,7,Low
21.853247,86.978602,Contamination,58,Medium
29.226449,81.174549,Contamination,8,Low
16.518426,88.606,Leak,15,Low
27.772209,71.973928,Shortage,39,Medium
36.808018,84.355523,Leak,38,High
26.039853,68.233814,Shortage,51,High
23.110659,87.06522,Shortage,46,High
30.671802,93.266163,Shortage,38,Low
29.861932,75.008097,Leak,10,Low
20.98578,74.034678,Shortage,54,Medium
16.13975,88.053523,Shortage,6,Medium
36.66772,87.595994,Shortage,14,Low
26.163187,91.239475,Leak,30,Low
34.212398,76.686834,Leak,8,Low
13.186807,68.290655,Contamination,15,Medium
12.878624,96.475639,Contamination,30,Medium
32.399439,76.451195,Leak,20,Medium
34.960136,78.772472,Contamination,0,High
30.484304,95.807839,Leak,6,Low
25.574424,89.668223,Leak,14,Low
27.625172,93.815816,Contamination,40,Medium
36.036248,82.587312,Shortage,40,High
15.279498,86.530143,Shortage,50,High
36.77481,84.932461,Shortage,32,Low
32.293945,81.269946,Shortage,30,Medium
20.342919,84.019007,Leak,15,Low
30.4797,70.277596,Leak,55,High
27.418526,81.498495,Leak,6,Medium
29.021284,81.185269,Shortage,42,Medium
28.061492,93.023808,Shortage,58,Medium
16.589861,76.313073,Shortage,23,Low
33.946314,89.283544,Shortage,19,Medium
30.966407,74.80047,Leak,33,High
32.141287,94.174954,Contamination,37,Medium
36.917259,85.899353,Leak,41,Medium
21.333695,80.16266,Leak,24,Low
13.417602,68.139209,Contamination,15,Medium
26.259645,68.969162,Shortage,42,High
21.12305,72.848366,Leak,6,Low
23.287517,90.051468,Leak,11,Low
23.879655,71.471869,Shortage,0,Low
36.434643,69.298632,Leak,17,Low
17.556712,90.051093,Shortage,25,Medium
12.476181,90.762396,Shortage,3,Medium
16.702899,79.991064,Contamination,23,Low
18.103012,92.961393,Shortage,59,Low
16.447982,86.395239,Leak,42,High
29.213188,88.617953,Shortage,46,Medium
26.888559,74.336168,Contamination,17,High
28.69271,83.680232,Shortage,20,High
27.355853,93.974037,Shortage,49,High
15.565117,95.236881,Contamination,21,High
34.828801,91.9,Contamination,51,Medium
11.490817,90.694102,Leak,1,Medium
11.023668,76.989836,Contamination,46,High
32.952897,82.948145,Contamination,23,Low
35.55229,82.692718,Shortage,32,Medium
33.441969,76.332653,Contamination,28,High
28.989294,80.881706,Leak,19,Low
16.129577,84.320585,Contamination,6,Low
30.183783,83.325276,Shortage,49,Medium
14.346547,79.046897,Shortage,20,Medium
33.212652,73.381271,Contamination,9,Low
11.195175,93.884121,Shortage,60,Low
15.121983,72.734461,Shortage,24,Medium
9.469761,83.478929,Contamination,13,Low
21.505809,87.886893,Leak,5,Medium
19.974349,73.571386,Leak,14,Medium
14.346538,95.224989,Leak,56,High
24.499047,96.255013,Leak,12,Low
9.909739,72.114459,Shortage,2,Low
15.919859,95.295623,Shortage,46,High
31.555203,82.286816,Shortage,11,Low
19.607903,88.045569,Leak,18,Low
14.236873,79.742899,Shortage,10,Low
18.566309,68.364492,Shortage,15,High
20.202691,89.560685,Shortage,42,Medium
11.997441,93.791209,Leak,26,Low
11.234999,84.610267,Leak,58,High
27.772077,88.689847,Leak,31,High
36.87172,93.37723,Leak,21,Medium
35.814968,82.433439,Shortage,36,Medium
23.168485,71.315697,Leak,32,High
19.955227,74.088646,Contamination,45,High
8.32824,73.528462,Shortage,10,Low
28.551781,70.096787,Leak,8,Medium
32.720964,92.534811,Contamination,3,Low
26.520478,92.573234,Leak,59,Low
27.19843,91.727546,Leak,38,High
20.715768,84.554614,Shortage,55,Medium
10.573801,73.255948,Shortage,54,Medium
35.083717,79.039696,Contamination,36,High
24.838569,78.404973,Contamination,37,Low
13.764277,82.267173,Leak,5,Low
31.97501,90.036088,Leak,32,High
21.897025,78.417054,Leak,44,High
30.386086,91.746415,Shortage,22,Medium
13.042755,75.315586,Leak,40,Medium
17.730596,71.228901,Shortage,52,Medium
28.015967,68.334902,Shortage,2,Low
31.293423,76.570574,Shortage,8,Low
17.156063,71.649472,Contamination,48,High
36.69539,76.207603,Shortage,5,Low
28.374303,93.938148,Shortage,43,Medium
19.830685,74.509578,Shortage,52,Medium
18.215349,89.766444,Contamination,48,Medium
9.097768,91.470473,Leak,46,High
18.392251,83.778555,Leak,3,High
19.766595,75.254586,Shortage,30,Low
31.410613,91.051986,Shortage,25,Medium
36.854965,85.242273,Contamination,23,High
11.168067,70.34773,Leak,49,High
9.843093,94.848683,Contamination,1,Low
27.759417,76.337404,Leak,19,Medium
16.822044,88.358418,Leak,14,Low
26.76106,88.961479,Contamination,34,High
21.526206,92.271728,Contamination,6,Low
22.234399,81.611807,Contamination,0,Low
16.195288,84.036217,Contamination,14,High
14.796885,87.449268,Contamination,24,High
24.465054,91.262287,Contamination,36,High
31.289143,68.572667,Contamination,58,High
16.103382,91.648775,Contamination,38,High
26.541189,94.347546,Contamination,25,Medium
27.084985,94.151234,Shortage,50,High
